,Home,Away,Datetime,HomePos,HomePts,AwayPos,AwayPts,Result,HomeMatches,AwayMatches,OddsH1,OddsD1,OddsA1,OddsH2,OddsD2,OddsA2,OddsH3,OddsD3,OddsA3,OddsH4,OddsD4,OddsA4,OddsH5,OddsD5,OddsA5,HNplayers,HAverageAge,HNforeign,HPlayerValues,HMarketValue,ANplayers,AAverageAge,ANforeign,APlayerValues,AMarketValue,HATT,HMID,HDEF,HOVR,AATT,AMID,ADEF,AOVR
85,Hull,Southampton,11/01/2014 15:00:00,10,11,2,19,0-1,9,9,3.8,3.6,2.05,3.6,3.3,2.05,3.8,3.5,2.05,4.01,3.61,2.03,3.75,3.1,2.1,35,26.1,24,122.25,3.49,37,23.5,20,150.4,4.06,75,73,70,73,77,75,76,76
86,Leicester,West Brom,11/01/2014 15:00:00,17,9,13,10,0-1,9,9,2.3,3.5,3.3,2.3,3.3,3,2.25,3.4,3.4,2.35,3.46,3.27,2.38,3.2,3.1,37,25.9,18,55.85,1.51,34,25.5,22,100.6,2.96,71,72,68,72,74,74,71,74
87,Stoke,West Ham,11/01/2014 15:00:00,12,11,4,16,2-2,9,9,2.38,3.4,3.25,2.4,3.2,2.95,2.4,3.4,3.1,2.42,3.37,3.22,2.4,3.1,3.1,30,26.4,23,128.85,4.3,36,24.8,21,123,3.42,76,75,74,76,75,74,72,75
88,Aston Villa,Tottenham,11/02/2014 16:00:00,15,10,11,11,1-2,9,9,3.75,3.6,2.1,3.6,3.5,2.1,3.6,3.5,2.1,3.89,3.53,2.08,3.8,3.1,2.1,38,24.3,20,127,3.34,42,23.7,25,298.25,7.1,72,74,74,75,78,77,77,78
89,Crystal Palace,Sunderland,11/03/2014 20:00:00,16,9,18,8,1-3,9,9,2.1,3.5,3.8,2.1,3.4,3.7,2.15,3.4,3.6,2.08,3.48,3.96,2.15,3.1,3.6,42,26,25,89.3,2.13,34,24.8,20,115.25,3.39,73,73,73,73,76,73,72,74
90,Liverpool,Chelsea,11/08/2014 12:45:00,7,14,1,26,1-2,10,10,3.4,3.4,2.3,3.1,3.25,2.3,3.25,3.4,2.3,3.36,3.46,2.31,3.4,3,2.3,35,23.4,21,285,8.14,38,23.9,28,526.1,13.84,79,78,75,79,82,82,81,83
91,Burnley,Hull,11/08/2014 15:00:00,20,4,14,11,1-0,10,10,2.5,3.4,3,2.5,3.2,2.8,2.5,3.3,2.9,2.52,3.36,3.07,2.6,3,2.9,30,25.5,13,36.75,1.23,35,26.1,24,122.25,3.49,71,70,71,70,75,73,70,73
92,Southampton,Leicester,11/08/2014 15:00:00,2,22,18,9,2-0,10,10,1.44,4.75,8,1.44,4.5,6.5,1.44,4.5,7.5,1.44,4.83,8.54,1.44,4,8,37,23.5,20,150.4,4.06,37,25.9,18,55.85,1.51,77,75,76,76,71,72,68,72
93,West Ham,Aston Villa,11/08/2014 15:00:00,5,17,16,10,0-0,10,10,1.75,3.75,5.5,1.75,3.6,4.6,1.75,3.6,5,1.75,3.73,5.52,1.75,3.4,5,36,24.8,21,123,3.42,38,24.3,20,127,3.34,75,74,72,75,72,74,74,75
94,QPR,Man City,11/08/2014 17:30:00,19,7,3,20,2-2,10,10,7,4.75,1.5,6,4.2,1.5,6,4.33,1.53,7.14,4.73,1.5,7,4,1.5,41,25.1,24,115.05,2.81,36,25.4,29,478,13.28,74,74,71,75,83,82,81,82
95,Sunderland,Everton,11/09/2014 13:30:00,15,11,9,13,1-1,10,10,4,3.5,2.05,3.6,3.3,2.05,3.6,3.5,2.05,4.07,3.48,2.05,3.8,3.2,2.05,34,24.8,20,115.25,3.39,40,24.3,19,177.5,4.44,76,73,72,74,78,78,78,78
96,Tottenham,Stoke,11/09/2014 13:30:00,8,14,13,12,1-2,10,10,1.7,4,5.5,1.7,3.6,5,1.66,3.75,5.5,1.69,3.91,5.81,1.7,3.4,5.5,42,23.7,25,298.25,7.1,30,26.4,23,128.85,4.3,78,77,77,78,76,75,74,76
97,West Brom,Newcastle,11/09/2014 13:30:00,11,13,12,13,0-2,10,10,2.3,3.5,3.3,2.3,3.3,3,2.3,3.4,3.1,2.26,3.45,3.47,2.3,3.1,3.3,34,25.5,22,100.6,2.96,42,22.9,26,139.85,3.33,74,74,71,74,74,75,74,75
98,Swansea,Arsenal,11/09/2014 16:00:00,6,15,4,17,2-1,10,10,3.75,3.5,2.1,3.3,3.3,2.15,3.6,3.5,2.05,3.59,3.5,2.19,3.5,3.1,2.2,36,24.3,30,107.7,2.99,42,23,29,404.35,9.63,77,74,74,75,80,80,77,80
99,Everton,West Ham,11/22/2014 15:00:00,10,14,4,18,2-1,11,11,1.85,3.8,4.5,1.85,3.6,4,1.83,3.75,4.33,1.85,3.82,4.59,1.91,3,4.8,40,24.3,19,177.5,4.44,36,24.8,21,123,3.42,78,78,78,78,75,74,72,75
100,Leicester,Sunderland,11/22/2014 15:00:00,18,9,14,12,0-0,11,11,2.1,3.5,3.8,2.15,3.4,3.2,2.1,3.4,3.6,2.1,3.51,3.87,2.15,2.9,4,37,25.9,18,55.85,1.51,34,24.8,20,115.25,3.39,71,72,68,72,76,73,72,74
101,Man City,Swansea,11/22/2014 15:00:00,3,21,5,18,2-1,11,11,1.4,5.25,8.5,1.4,4.6,7.5,1.4,5,7.5,1.39,5.36,8.85,1.4,4.33,9,36,25.4,29,478,13.28,36,24.3,30,107.7,2.99,83,82,81,82,77,74,74,75
102,Newcastle,QPR,11/22/2014 15:00:00,8,16,19,8,1-0,11,11,1.83,3.75,4.75,1.91,3.4,3.9,1.8,3.6,4.5,1.85,3.71,4.75,1.91,3.1,4.5,42,22.9,26,139.85,3.33,41,25.1,24,115.05,2.81,74,75,74,75,74,74,71,75
103,Stoke,Burnley,11/22/2014 15:00:00,9,15,20,7,1-2,11,11,1.7,3.8,5.75,1.72,3.6,4.75,1.73,3.75,5,1.68,3.89,5.9,1.73,3.1,6,30,26.4,23,128.85,4.3,30,25.5,13,36.75,1.23,76,75,74,76,71,70,71,70
104,Chelsea,West Brom,11/22/2014 15:00:00,1,29,13,13,2-0,11,11,1.25,6.5,15,1.25,5.75,10.5,1.22,6.5,15,1.24,6.64,15.21,1.25,5,15,38,23.9,28,526.1,13.84,34,25.5,22,100.6,2.96,82,82,81,83,74,74,71,74
105,Crystal Palace,Liverpool,11/23/2014 13:30:00,17,9,11,14,3-1,11,11,4.33,3.7,1.91,3.7,3.6,1.91,4.2,3.6,1.9,4.65,3.74,1.86,4.5,3,1.95,42,26,25,89.3,2.13,35,23.4,21,285,8.14,73,73,73,73,79,78,75,79
106,Hull,Tottenham,11/23/2014 16:00:00,15,11,12,14,1-2,11,11,3.6,3.4,2.2,3.25,3.3,2.2,3.4,3.4,2.2,3.72,3.46,2.16,3.6,2.87,2.25,35,26.1,24,122.25,3.49,42,23.7,25,298.25,7.1,75,73,70,73,78,77,77,78
107,Aston Villa,Southampton,11/24/2014 20:00:00,16,11,2,25,1-1,11,11,5.25,3.75,1.75,4.33,3.6,1.78,4.5,3.5,1.8,5.54,3.79,1.74,5,3.2,1.8,38,24.3,20,127,3.34,37,23.5,20,150.4,4.06,72,74,74,75,77,75,76,76
108,West Brom,Arsenal,11/29/2014 12:45:00,13,13,8,17,0-1,12,12,4.5,3.8,1.85,4.2,3.8,1.9,4.2,3.6,1.85,4.68,3.7,1.86,4.5,3.3,1.85,34,25.5,22,100.6,2.96,42,23,29,404.35,9.63,74,74,71,74,80,80,77,80
109,Burnley,Aston Villa,11/29/2014 15:00:00,19,10,16,12,1-1,12,12,2.15,3.4,3.75,2.2,3.2,3.25,2.2,3.25,3.3,2.15,3.38,3.85,2.2,3.1,3.5,30,25.5,13,36.75,1.23,38,24.3,20,127,3.34,71,70,71,70,72,74,74,75
110,Liverpool,Stoke,11/29/2014 15:00:00,12,14,11,15,1-0,12,12,1.73,4,5,1.75,4,4.75,1.66,4,5,1.74,3.91,5.31,1.73,3.5,5,35,23.4,21,285,8.14,30,26.4,23,128.85,4.3,79,78,75,79,76,75,74,76
111,QPR,Leicester,11/29/2014 15:00:00,20,8,18,10,3-2,12,12,2.38,3.4,3.25,2.38,3.2,3,2.25,3.4,3.2,2.32,3.41,3.38,2.38,3.1,3.2,41,25.1,24,115.05,2.81,37,25.9,18,55.85,1.51,74,74,71,75,71,72,68,72
112,Swansea,Crystal Palace,11/29/2014 15:00:00,7,18,15,12,1-1,12,12,1.8,3.75,5,1.83,3.6,4.1,1.75,3.5,4.8,1.81,3.73,5.04,1.83,3.4,4.5,36,24.3,30,107.7,2.99,42,26,25,89.3,2.13,77,74,74,75,73,73,73,73
113,West Ham,Newcastle,11/29/2014 15:00:00,6,18,15,12,1-0,12,12,2.15,3.5,3.6,2.2,3.3,3.3,2.15,3.4,3.4,2.12,3.54,3.76,2.2,3.1,3.5,36,24.8,21,123,3.42,42,22.9,26,139.85,3.33,75,74,72,75,74,75,74,75
114,Sunderland,Chelsea,11/29/2014 17:30:00,14,13,1,32,0-0,12,12,9,5,1.4,8,5,1.4,8,4.33,1.4,10.2,5.12,1.38,8,4.5,1.4,34,24.8,20,115.25,3.39,38,23.9,28,526.1,13.84,76,73,72,74,82,82,81,83
115,Southampton,Man City,11/30/2014 13:30:00,2,26,3,24,0-3,12,12,3.2,3.6,2.3,3.2,3.4,2.35,3.1,3.5,2.3,3.08,3.5,2.44,3.2,3,2.38,37,23.5,20,150.4,4.06,36,25.4,29,478,13.28,77,75,76,76,83,82,81,82
116,Tottenham,Everton,11/30/2014 16:00:00,10,17,9,17,2-1,12,12,2.25,3.6,3.25,2.35,3.4,3.2,2.3,3.5,3.2,2.24,3.58,3.39,2.38,3,3.2,42,23.7,25,298.25,7.1,40,24.3,19,177.5,4.44,78,77,77,78,78,78,78,78
117,Swansea,QPR,12/02/2014 19:45:00,8,19,18,11,2-0,13,13,1.73,3.8,5.5,1.75,3.5,4.75,1.75,3.75,5,1.72,3.96,5.38,1.75,3.4,5,36,24.3,30,107.7,2.99,41,25.1,24,115.05,2.81,77,74,74,75,74,74,71,75
118,Burnley,Newcastle,12/02/2014 19:45:00,19,11,9,19,1-1,13,13,2.8,3.3,2.75,2.8,3.1,2.75,2.8,3.25,2.62,2.87,3.29,2.72,2.8,3,2.75,30,25.5,13,36.75,1.23,42,22.9,26,139.85,3.33,71,70,71,70,74,75,74,75
119,Leicester,Liverpool,12/02/2014 19:45:00,20,10,11,17,1-3,13,13,3.8,3.6,2.05,3.6,3.5,2.1,3.75,3.6,2.05,3.8,3.58,2.09,3.75,3.1,2.1,37,25.9,18,55.85,1.51,35,23.4,21,285,8.14,71,72,68,72,79,78,75,79
120,Crystal Palace,Aston Villa,12/02/2014 20:00:00,14,13,16,13,0-1,13,13,2.1,3.4,4,2.1,3.2,3.6,2.15,3.3,3.75,2.08,3.42,4.05,2.15,3.1,3.8,42,26,25,89.3,2.13,38,24.3,20,127,3.34,73,73,73,73,72,74,74,75
121,West Brom,West Ham,12/02/2014 20:00:00,15,13,5,21,1-2,13,13,2.5,3.4,3,2.5,3.25,3,2.4,3.3,3,2.54,3.33,3.06,2.5,3,3,34,25.5,22,100.6,2.96,36,24.8,21,123,3.42,74,74,71,74,75,74,72,75
122,Chelsea,Tottenham,12/03/2014 19:45:00,1,33,7,20,3-0,13,13,1.4,5,9,1.4,4.75,8.5,1.4,4.75,8,1.44,4.93,8.02,1.4,4.2,9,38,23.9,28,526.1,13.84,42,23.7,25,298.25,7.1,82,82,81,83,78,77,77,78
123,Everton,Hull,12/03/2014 19:45:00,10,17,17,11,1-1,13,13,1.53,4.33,7,1.55,3.8,6,1.55,4,6,1.5,4.41,7.8,1.55,3.6,7,40,24.3,19,177.5,4.44,35,26.1,24,122.25,3.49,78,78,78,78,75,73,70,73
124,Sunderland,Man City,12/03/2014 19:45:00,13,14,2,27,1-4,13,13,7.5,4.5,1.5,7,4.1,1.53,6,4.33,1.53,7.23,4.67,1.5,6.5,3.8,1.53,34,24.8,20,115.25,3.39,36,25.4,29,478,13.28,76,73,72,74,83,82,81,82
125,Arsenal,Southampton,12/03/2014 19:45:00,6,20,3,26,1-0,13,13,1.8,3.75,5,1.8,3.7,4.75,1.8,3.6,4.5,1.78,3.86,5.02,1.8,3.4,4.6,42,23,29,404.35,9.63,37,23.5,20,150.4,4.06,80,80,77,80,77,75,76,76
126,Newcastle,Chelsea,12/06/2014 12:45:00,9,20,1,36,2-1,14,14,7,4.33,1.53,6.75,4,1.55,7,4,1.55,6.88,4.37,1.55,6.5,4,1.55,42,22.9,26,139.85,3.33,38,23.9,28,526.1,13.84,74,75,74,75,82,82,81,83
127,Hull,West Brom,12/06/2014 15:00:00,17,12,16,13,0-0,14,14,2.45,3.3,3.2,2.5,3.1,2.85,2.37,3.3,3.2,2.4,3.29,3.33,2.45,3.1,3.1,35,26.1,24,122.25,3.49,34,25.5,22,100.6,2.96,75,73,70,73,74,74,71,74
128,Liverpool,Sunderland,12/06/2014 15:00:00,8,20,14,14,0-0,14,14,1.5,4.5,7.5,1.53,4.1,7,1.53,4.2,6.5,1.52,4.46,7.25,1.53,4,6,35,23.4,21,285,8.14,34,24.8,20,115.25,3.39,79,78,75,79,76,73,72,74
129,QPR,Burnley,12/06/2014 15:00:00,19,11,18,12,2-0,14,14,2.05,3.5,4,2.1,3.2,3.5,2.1,3.4,3.8,2.08,3.38,4.1,2.1,3.25,3.6,41,25.1,24,115.05,2.81,30,25.5,13,36.75,1.23,74,74,71,75,71,70,71,70
130,Stoke,Arsenal,12/06/2014 15:00:00,13,15,6,23,3-2,14,14,4,3.6,2,3.75,3.3,2,4,3.5,2,4.2,3.48,2.02,4,3.2,2,30,26.4,23,128.85,4.3,42,23,29,404.35,9.63,76,75,74,76,80,80,77,80
131,Tottenham,Crystal Palace,12/06/2014 15:00:00,10,20,15,13,0-0,14,14,1.6,4.2,6,1.62,3.75,5.25,1.61,4,5.5,1.62,4.19,6.13,1.62,3.6,6,42,23.7,25,298.25,7.1,42,26,25,89.3,2.13,78,77,77,78,73,73,73,73
132,Man City,Everton,12/06/2014 17:30:00,2,30,11,18,1-0,14,14,1.5,4.75,7,1.53,4.5,6,1.53,4.5,6,1.52,4.75,6.68,1.53,4,6,36,25.4,29,478,13.28,40,24.3,19,177.5,4.44,83,82,81,82,78,78,78,78
133,West Ham,Swansea,12/07/2014 13:30:00,5,24,7,22,3-1,14,14,2.35,3.4,3.25,2.4,3.4,3,2.37,3.3,3.1,2.42,3.43,3.17,2.4,3.1,3.1,36,24.8,21,123,3.42,36,24.3,30,107.7,2.99,75,74,72,75,77,74,74,75
134,Aston Villa,Leicester,12/07/2014 16:00:00,12,16,20,10,2-1,14,14,2.4,3.4,3.2,2.4,3.2,3.2,2.3,3.3,3.3,2.37,3.4,3.28,2.4,3.1,3.1,38,24.3,20,127,3.34,37,25.9,18,55.85,1.51,72,74,74,75,71,72,68,72
135,Burnley,Southampton,12/13/2014 15:00:00,19,12,5,26,1-0,15,15,5.5,3.75,1.73,4.75,3.5,1.75,5,3.5,1.8,5.55,3.8,1.74,5,3.4,1.75,30,25.5,13,36.75,1.23,37,23.5,20,150.4,4.06,71,70,71,70,77,75,76,76
136,Chelsea,Hull,12/13/2014 15:00:00,1,36,18,13,2-0,15,15,1.18,8,18,1.18,6.25,15.5,1.16,7.5,19,1.18,7.92,20.96,1.2,6,15,38,23.9,28,526.1,13.84,35,26.1,24,122.25,3.49,82,82,81,83,75,73,70,73
137,Crystal Palace,Stoke,12/13/2014 15:00:00,15,14,13,18,1-1,15,15,2.6,3.25,3,2.62,3.25,2.85,2.5,3.2,3,2.57,3.29,3.06,2.62,3,2.9,42,26,25,89.3,2.13,30,26.4,23,128.85,4.3,73,73,73,73,76,75,74,76
138,Leicester,Man City,12/13/2014 15:00:00,20,10,2,33,0-1,15,15,7,4.75,1.5,5.5,4.6,1.5,6.5,4.5,1.5,6.77,4.74,1.51,6,4.33,1.5,37,25.9,18,55.85,1.51,36,25.4,29,478,13.28,71,72,68,72,83,82,81,82
139,Sunderland,West Ham,12/13/2014 15:00:00,14,15,4,27,1-1,15,15,2.95,3.4,2.55,2.85,3.25,2.62,2.8,3.3,2.6,2.98,3.41,2.55,2.9,3,2.62,34,24.8,20,115.25,3.39,36,24.8,21,123,3.42,76,73,72,74,75,74,72,75
140,West Brom,Aston Villa,12/13/2014 15:00:00,16,14,11,19,1-0,15,15,2.15,3.4,3.8,2.15,3.25,3.4,2.15,3.3,3.5,2.14,3.37,3.92,2.15,3.1,3.6,34,25.5,22,100.6,2.96,38,24.3,20,127,3.34,74,74,71,74,72,74,74,75
141,Arsenal,Newcastle,12/13/2014 17:30:00,6,23,7,23,4-1,15,15,1.44,4.75,8,1.45,4.33,6.5,1.45,4.5,7,1.45,4.95,7.88,1.44,4,8,42,23,29,404.35,9.63,42,22.9,26,139.85,3.33,80,80,77,80,74,75,74,75
142,Swansea,Tottenham,12/14/2014 16:00:00,8,22,10,21,1-2,15,15,2.5,3.4,3,2.5,3.25,2.75,2.5,3.4,2.8,2.5,3.47,3.02,2.5,3,3,36,24.3,30,107.7,2.99,42,23.7,25,298.25,7.1,77,74,74,75,78,77,77,78
143,Everton,QPR,12/15/2014 20:00:00,12,18,17,14,3-1,15,15,1.45,4.5,8.5,1.45,4.25,6.75,1.44,4.5,7.5,1.47,4.65,7.9,1.44,4,8,40,24.3,19,177.5,4.44,41,25.1,24,115.05,2.81,78,78,78,78,74,74,71,75
144,Man City,Crystal Palace,12/20/2014 12:45:00,2,36,16,15,3-0,16,16,1.29,6,12,1.3,5.5,11,1.3,5.5,10,1.31,5.7,12.44,1.3,5,11,36,25.4,29,478,13.28,42,26,25,89.3,2.13,83,82,81,82,73,73,73,73
145,QPR,West Brom,12/20/2014 15:00:00,18,14,14,17,3-2,16,16,2.45,3.3,3.2,2.45,3.3,3,2.3,3.3,3.2,2.48,3.37,3.13,2.5,3.2,2.8,41,25.1,24,115.05,2.81,34,25.5,22,100.6,2.96,74,74,71,75,74,74,71,74
146,Southampton,Everton,12/20/2014 15:00:00,5,26,10,21,3-0,16,16,2.45,3.5,3,2.5,3.4,2.9,2.45,3.3,3,2.47,3.46,3.06,2.5,3.2,2.8,37,23.5,20,150.4,4.06,40,24.3,19,177.5,4.44,77,75,76,76,78,78,78,78
147,Tottenham,Burnley,12/20/2014 15:00:00,7,24,17,15,2-1,16,16,1.5,4.5,7.5,1.5,4.1,6.25,1.53,4.2,6.5,1.49,4.63,7.52,1.5,4,7,42,23.7,25,298.25,7.1,30,25.5,13,36.75,1.23,78,77,77,78,71,70,71,70
148,West Ham,Leicester,12/20/2014 15:00:00,4,28,20,10,2-0,16,16,1.75,3.9,5,1.75,3.5,4.75,1.7,3.75,5.5,1.72,4.03,5.2,1.73,3.5,5,36,24.8,21,123,3.42,37,25.9,18,55.85,1.51,75,74,72,75,71,72,68,72
149,Hull,Swansea,12/20/2014 15:00:00,19,13,9,22,0-1,16,16,3.1,3.3,2.5,2.9,3.25,2.6,2.87,3.2,2.6,3.08,3.33,2.53,2.8,3.1,2.6,35,26.1,24,122.25,3.49,36,24.3,30,107.7,2.99,75,73,70,73,77,74,74,75
150,Newcastle,Sunderland,12/21/2014 13:30:00,8,23,15,16,0-1,16,16,2.05,3.5,4,2.1,3.4,3.75,2,3.4,4,2.1,3.44,3.97,2.1,3.2,3.6,42,22.9,26,139.85,3.33,34,24.8,20,115.25,3.39,74,75,74,75,76,73,72,74
151,Liverpool,Arsenal,12/21/2014 16:00:00,11,21,6,26,2-2,16,16,2.8,3.5,2.6,2.75,3.4,2.62,2.8,3.4,2.5,2.78,3.59,2.62,2.8,3.1,2.62,35,23.4,21,285,8.14,42,23,29,404.35,9.63,79,78,75,79,80,80,77,80
152,Stoke,Chelsea,12/22/2014 20:00:00,12,19,1,39,0-2,16,16,6.25,4,1.62,5.75,3.75,1.67,6,4,1.57,6.21,4.1,1.62,6,3.4,1.67,30,26.4,23,128.85,4.3,38,23.9,28,526.1,13.84,76,75,74,76,82,82,81,83
153,Chelsea,West Ham,12/26/2014 12:45:00,1,42,4,31,2-0,17,17,1.33,5.75,10,1.33,5,8.75,1.33,5.25,9,1.35,5.56,10.33,1.33,5,9,38,23.9,28,526.1,13.84,36,24.8,21,123,3.42,82,82,81,83,75,74,72,75
154,Crystal Palace,Southampton,12/26/2014 15:00:00,17,15,5,29,1-3,17,17,3.75,3.4,2.15,3.3,3.2,2.2,3.5,3.3,2.2,3.66,3.4,2.21,3.5,3.1,2.2,42,26,25,89.3,2.13,37,23.5,20,150.4,4.06,73,73,73,73,77,75,76,76
155,Everton,Stoke,12/26/2014 15:00:00,11,21,13,19,0-1,17,17,1.83,3.6,5,1.83,3.4,4.33,1.75,3.6,5,1.83,3.65,5.03,1.8,3.5,4.5,40,24.3,19,177.5,4.44,30,26.4,23,128.85,4.3,78,78,78,78,76,75,74,76
156,Burnley,Liverpool,12/26/2014 15:00:00,18,15,10,22,0-1,17,17,4.75,3.8,1.8,4.2,3.5,1.83,4.5,3.6,1.83,4.8,3.97,1.79,4.2,3.75,1.8,30,25.5,13,36.75,1.23,35,23.4,21,285,8.14,71,70,71,70,79,78,75,79
157,Leicester,Tottenham,12/26/2014 15:00:00,20,10,7,27,1-2,17,17,3.8,3.6,2.05,3.5,3.4,2.05,3.75,3.5,2.05,3.75,3.55,2.12,3.75,3.1,2.1,37,25.9,18,55.85,1.51,42,23.7,25,298.25,7.1,71,72,68,72,78,77,77,78
158,Sunderland,Hull,12/26/2014 15:00:00,14,19,19,13,1-3,17,17,2.05,3.4,4.2,2.05,3.2,3.75,2.05,3.3,4,2.06,3.37,4.22,2.05,3.2,3.75,34,24.8,20,115.25,3.39,35,26.1,24,122.25,3.49,76,73,72,74,75,73,70,73
159,Swansea,Aston Villa,12/26/2014 15:00:00,8,25,12,20,1-0,17,17,1.75,3.75,5.25,1.78,3.4,4.75,1.75,3.5,5,1.77,3.74,5.32,1.73,3.5,5,36,24.3,30,107.7,2.99,38,24.3,20,127,3.34,77,74,74,75,72,74,74,75
160,West Brom,Man City,12/26/2014 15:00:00,15,17,2,39,1-3,17,17,6.5,4.5,1.53,5.5,4.2,1.53,6.5,4,1.53,6.65,4.45,1.55,7,4,1.5,34,25.5,22,100.6,2.96,36,25.4,29,478,13.28,74,74,71,74,83,82,81,82
161,Arsenal,QPR,12/26/2014 17:30:00,6,27,16,17,2-1,17,17,1.29,6,13,1.29,5.5,9.25,1.29,5.5,11,1.28,6.4,12.51,1.28,5,11,42,23,29,404.35,9.63,41,25.1,24,115.05,2.81,80,80,77,80,74,74,71,75
162,Southampton,Chelsea,12/28/2014 14:05:00,4,32,1,45,1-1,18,18,4.75,3.75,1.83,4.6,3.6,1.83,4.5,3.75,1.8,4.83,3.65,1.85,4.5,3.3,1.85,37,23.5,20,150.4,4.06,38,23.9,28,526.1,13.84,77,75,76,76,82,82,81,83
163,West Ham,Arsenal,12/28/2014 15:00:00,5,31,6,30,1-2,18,18,3.5,3.5,2.2,3.1,3.4,2.2,3.4,3.6,2.05,3.53,3.64,2.17,3.3,3.3,2.2,36,24.8,21,123,3.42,42,23,29,404.35,9.63,75,74,72,75,80,80,77,80
164,Aston Villa,Sunderland,12/28/2014 15:00:00,13,20,14,19,0-0,18,18,2.35,3.3,3.4,2.35,3.1,3.1,2.3,3.2,3.2,2.33,3.26,3.5,2.4,3.1,3.1,38,24.3,20,127,3.34,34,24.8,20,115.25,3.39,72,74,74,75,76,73,72,74
165,Hull,Leicester,12/28/2014 15:00:00,17,16,20,10,0-1,18,18,2.25,3.4,3.5,2.25,3.25,3.1,2.2,3.25,3.3,2.28,3.38,3.5,2.25,3.2,3.3,35,26.1,24,122.25,3.49,37,25.9,18,55.85,1.51,75,73,70,73,71,72,68,72
166,Man City,Burnley,12/28/2014 15:00:00,2,42,19,15,2-2,18,18,1.18,8,19,1.18,6.5,15.5,1.18,7,15,1.16,8.55,22.5,1.17,6.5,19,36,25.4,29,478,13.28,30,25.5,13,36.75,1.23,83,82,81,82,71,70,71,70
167,QPR,Crystal Palace,12/28/2014 15:00:00,16,17,18,15,0-0,18,18,2.38,3.4,3.25,2.4,3.3,2.85,2.25,3.3,3.2,2.47,3.34,3.15,2.4,3.1,3.1,41,25.1,24,115.05,2.81,42,26,25,89.3,2.13,74,74,71,75,73,73,73,73
168,Stoke,West Brom,12/28/2014 15:00:00,11,22,15,17,2-0,18,18,1.91,3.6,4.5,1.91,3.6,3.7,1.83,3.5,4.33,1.9,3.51,4.78,1.91,3.1,4.5,30,26.4,23,128.85,4.3,34,25.5,22,100.6,2.96,76,75,74,76,74,74,71,74
169,Newcastle,Everton,12/28/2014 16:15:00,10,23,12,21,3-2,18,18,2.9,3.4,2.6,2.8,3.3,2.6,2.6,3.4,2.6,2.98,3.42,2.55,2.8,3.1,2.62,42,22.9,26,139.85,3.33,40,24.3,19,177.5,4.44,74,75,74,75,78,78,78,78
