,Home,Away,Datetime,HomePos,HomePts,AwayPos,AwayPts,Result,HomeMatches,AwayMatches,OddsH1,OddsD1,OddsA1,OddsH2,OddsD2,OddsA2,OddsH3,OddsD3,OddsA3,OddsH4,OddsD4,OddsA4,OddsH5,OddsD5,OddsA5,HNplayers,HAverageAge,HNforeign,HPlayerValues,HMarketValue,ANplayers,AAverageAge,ANforeign,APlayerValues,AMarketValue,HATT,HMID,HDEF,HOVR,AATT,AMID,ADEF,AOVR
255,West Brom,Stoke,03/14/2015 15:00:00,13,30,8,42,1-0,28,28,2.38,3.25,3.4,2.35,3,3.2,2.4,3.2,3.2,2.38,3.23,3.44,2.4,3,3.25,34,25.5,22,100.6,2.96,30,26.4,23,128.85,4.3,74,74,71,74,76,75,74,76
256,Burnley,Man City,03/14/2015 17:30:00,19,22,2,58,1-0,28,28,7.5,5,1.44,6.5,4.5,1.44,7,4.5,1.45,7.62,4.85,1.46,7,4.5,1.44,30,25.5,13,36.75,1.23,36,25.4,29,478,13.28,71,70,71,70,83,82,81,82
257,Chelsea,Southampton,03/15/2015 13:30:00,1,63,7,49,1-1,27,28,1.62,4,6.5,1.62,3.9,6,1.57,4,6.5,1.62,4,6.55,1.62,3.6,6,38,23.9,28,526.1,13.84,37,23.5,20,150.4,4.06,82,82,81,83,77,75,76,76
258,Everton,Newcastle,03/15/2015 16:00:00,14,28,11,35,3-0,28,28,1.83,3.75,4.75,1.83,3.5,4.2,1.83,3.5,4.5,1.82,3.67,5.05,1.85,3.4,4.5,40,24.3,19,177.5,4.44,42,22.9,26,139.85,3.33,78,78,78,78,74,75,74,75
259,Swansea,Liverpool,03/16/2015 20:00:00,9,40,5,51,0-1,28,28,4,3.6,2,3.9,3.5,2,3.75,3.4,2.05,4.24,3.51,2,4,3.1,2.05,36,24.3,30,107.7,2.99,35,23.4,21,285,8.14,77,74,74,75,79,78,75,79
260,Man City,West Brom,03/21/2015 12:45:00,2,58,13,33,3-0,29,29,1.3,5.5,8.5,1.3,5,10,1.3,5.5,10,1.32,5.85,10.89,1.33,5,9,36,25.4,29,478,13.28,34,25.5,22,100.6,2.96,83,82,81,82,74,74,71,74
261,Tottenham,Leicester,03/21/2015 15:00:00,7,50,20,19,4-3,29,28,1.53,4,6,1.6,4,5.25,1.53,4.2,6,1.59,4.36,6.15,1.6,4,5.5,42,23.7,25,298.25,7.1,37,25.9,18,55.85,1.51,78,77,77,78,71,72,68,72
262,Newcastle,Arsenal,03/21/2015 15:00:00,11,35,3,57,1-2,29,29,6,3.8,1.57,5.5,3.8,1.6,5.25,4,1.65,6.15,4.34,1.6,6,3.75,1.6,42,22.9,26,139.85,3.33,42,23,29,404.35,9.63,74,75,74,75,80,80,77,80
263,Southampton,Burnley,03/21/2015 15:00:00,6,50,18,25,2-0,29,29,1.4,4.5,7.5,1.45,4.2,7,1.44,4.33,7.5,1.46,4.55,8.5,1.44,4,8,37,23.5,20,150.4,4.06,30,25.5,13,36.75,1.23,77,75,76,76,71,70,71,70
264,Stoke,Crystal Palace,03/21/2015 15:00:00,8,42,12,33,1-2,29,29,2.1,3.3,3.5,2.2,3.1,3.4,2.1,3.3,3.75,2.16,3.34,3.88,2.15,3.2,3.5,30,26.4,23,128.85,4.3,42,26,25,89.3,2.13,76,75,74,76,73,73,73,73
265,Aston Villa,Swansea,03/21/2015 15:00:00,16,28,9,40,0-1,29,29,2.5,3.25,2.8,2.5,3,3,2.4,3.25,3,2.52,3.22,3.2,2.4,3.1,3.1,38,24.3,20,127,3.34,36,24.3,30,107.7,2.99,72,74,74,75,77,74,74,75
266,West Ham,Sunderland,03/21/2015 17:30:00,10,39,17,26,1-0,29,29,1.8,3.5,4.5,1.85,3.4,4.25,1.85,3.5,4.33,1.81,3.69,5.14,1.85,3.5,4.33,36,24.8,21,123,3.42,34,24.8,20,115.25,3.39,75,74,72,75,76,73,72,74
267,QPR,Everton,03/22/2015 16:00:00,19,22,14,31,1-2,29,29,3.3,3.4,2.15,3.25,3.25,2.2,3.3,3.4,2.2,3.55,3.42,2.25,3.3,3.3,2.2,41,25.1,24,115.05,2.81,40,24.3,19,177.5,4.44,74,74,71,75,78,78,78,78
268,Hull,Chelsea,03/22/2015 16:00:00,15,28,1,64,2-3,29,28,7,4.33,1.44,6.75,4.25,1.45,7.5,4.33,1.44,8.52,4.42,1.48,7,4,1.5,35,26.1,24,122.25,3.49,38,23.9,28,526.1,13.84,75,73,70,73,82,82,81,83
269,Arsenal,Liverpool,04/04/2015 12:45:00,3,60,5,54,4-1,30,30,1.83,3.75,4.2,1.85,3.6,4,1.85,3.75,4.2,1.85,3.89,4.51,1.83,3.4,4.5,42,23,29,404.35,9.63,35,23.4,21,285,8.14,80,80,77,80,79,78,75,79
270,Leicester,West Ham,04/04/2015 15:00:00,20,19,9,42,2-1,29,30,2.38,3.3,3.1,2.3,3.3,3,2.38,3.3,3.1,2.33,3.54,3.24,2.25,3.4,3.1,37,25.9,18,55.85,1.51,36,24.8,21,123,3.42,71,72,68,72,75,74,72,75
271,Swansea,Hull,04/04/2015 15:00:00,8,43,15,28,3-1,30,30,1.91,3.5,4.2,1.91,3.3,4.1,1.83,3.5,4.5,1.97,3.4,4.56,2,3.1,4.2,36,24.3,30,107.7,2.99,35,26.1,24,122.25,3.49,77,74,74,75,75,73,70,73
272,West Brom,QPR,04/04/2015 15:00:00,14,33,19,22,1-4,30,30,1.8,3.5,4.5,1.75,3.5,4.75,1.75,3.5,5,1.78,3.67,5.41,1.73,3.3,5.5,34,25.5,22,100.6,2.96,41,25.1,24,115.05,2.81,74,74,71,74,74,74,71,75
273,Everton,Southampton,04/04/2015 15:00:00,13,34,6,53,1-0,30,30,2.63,3.2,2.8,2.6,3.1,2.75,2.6,3.2,2.88,2.73,3.3,2.85,2.6,3.1,2.8,40,24.3,19,177.5,4.44,37,23.5,20,150.4,4.06,78,78,78,78,77,75,76,76
274,Chelsea,Stoke,04/04/2015 17:30:00,1,67,10,42,2-1,29,30,1.29,5.5,11,1.28,5.25,10.5,1.29,5.5,12,1.27,6.06,14.38,1.29,5,12,38,23.9,28,526.1,13.84,30,26.4,23,128.85,4.3,82,82,81,83,76,75,74,76
275,Burnley,Tottenham,04/05/2015 13:30:00,18,25,7,53,0-0,30,30,3.5,3.4,2.1,3.6,3.5,2.1,3.6,3.5,2.05,3.5,3.63,2.18,3.5,3.1,2.2,30,25.5,13,36.75,1.23,42,23.7,25,298.25,7.1,71,70,71,70,78,77,77,78
276,Sunderland,Newcastle,04/05/2015 16:00:00,17,26,12,35,1-0,30,30,2.5,3.1,3.1,2.5,3.2,2.8,2.4,3.25,3.1,2.59,3.29,3.03,2.62,3.1,2.8,34,24.8,20,115.25,3.39,42,22.9,26,139.85,3.33,76,73,72,74,74,75,74,75
277,Crystal Palace,Man City,04/06/2015 20:00:00,11,36,2,61,2-1,30,30,5,4,1.67,5,4,1.7,5,4,1.67,5.6,4.03,1.68,4.8,3.8,1.7,42,26,25,89.3,2.13,36,25.4,29,478,13.28,73,73,73,73,83,82,81,82
278,Aston Villa,QPR,04/07/2015 19:45:00,17,28,19,25,3-3,31,31,2.15,3.4,3.8,2.15,3.3,3.3,2.1,3.4,3.75,2.1,3.43,3.95,2.15,3.2,3.6,38,24.3,20,127,3.34,41,25.1,24,115.05,2.81,72,74,74,75,74,74,71,75
279,Swansea,Everton,04/11/2015 12:45:00,8,46,12,37,1-1,31,31,2.5,3.3,3.1,2.5,3.3,2.95,2.4,3.3,3.1,2.48,3.31,3.17,2.5,3.2,2.9,36,24.3,30,107.7,2.99,40,24.3,19,177.5,4.44,77,74,74,75,78,78,78,78
280,West Ham,Stoke,04/11/2015 15:00:00,9,42,10,42,1-1,31,31,2.3,3.4,3.4,2.3,3.2,3.1,2.2,3.4,3.4,2.33,3.37,3.4,2.3,3.2,3.2,36,24.8,21,123,3.42,30,26.4,23,128.85,4.3,75,74,72,75,76,75,74,76
281,Southampton,Hull,04/11/2015 15:00:00,7,53,17,28,2-0,31,31,1.53,4.2,7.5,1.53,3.8,6.5,1.5,4,8,1.53,4.18,7.8,1.53,3.75,7,37,23.5,20,150.4,4.06,35,26.1,24,122.25,3.49,77,75,76,76,75,73,70,73
282,Sunderland,Crystal Palace,04/11/2015 15:00:00,,29,11,39,1-4,31,31,2.9,3.2,2.7,2.75,3.1,2.6,2.75,3.1,2.75,3,3.18,2.68,2.7,3.1,2.7,34,24.8,20,115.25,3.39,42,26,25,89.3,2.13,76,73,72,74,73,73,73,73
283,Tottenham,Aston Villa,04/11/2015 15:00:00,6,54,,29,0-1,31,32,1.62,4.2,6,1.62,4.1,5.5,1.62,4,5.75,1.63,4.26,5.93,1.62,3.8,5.5,42,23.7,25,298.25,7.1,38,24.3,20,127,3.34,78,77,77,78,72,74,74,75
284,West Brom,Leicester,04/11/2015 15:00:00,14,33,20,22,2-3,31,30,2.3,3.4,3.4,2.2,3.25,3.2,2.2,3.4,3.5,2.33,3.38,3.39,2.3,3.2,3.2,34,25.5,22,100.6,2.96,37,25.9,18,55.85,1.51,74,74,71,74,71,72,68,72
285,Burnley,Arsenal,04/11/2015 17:30:00,,26,2,63,0-1,31,31,6.5,4.33,1.57,6.25,4.1,1.57,6,4.2,1.57,6.25,4.35,1.58,6,3.8,1.57,30,25.5,13,36.75,1.23,42,23,29,404.35,9.63,71,70,71,70,80,80,77,80
286,QPR,Chelsea,04/12/2015 13:30:00,,26,1,70,0-1,32,30,9,5,1.4,8,5,1.4,8.5,4.8,1.4,9.2,4.99,1.4,8,4.5,1.4,41,25.1,24,115.05,2.81,38,23.9,28,526.1,13.84,74,74,71,75,82,82,81,83
287,Liverpool,Newcastle,04/13/2015 20:00:00,5,54,13,35,2-0,31,31,1.4,5,9,1.4,5,8.25,1.44,4.5,8,1.4,5.05,9.45,1.4,4.5,8,35,23.4,21,285,8.14,42,22.9,26,139.85,3.33,79,78,75,79,74,75,74,75
288,Crystal Palace,West Brom,04/18/2015 15:00:00,11,42,14,33,0-2,32,32,1.95,3.5,4.5,1.95,3.4,3.75,1.95,3.5,4,1.92,3.5,4.69,1.95,3.25,4.2,42,26,25,89.3,2.13,34,25.5,22,100.6,2.96,73,73,73,73,74,74,71,74
289,Everton,Burnley,04/18/2015 15:00:00,12,38,,26,1-0,32,32,1.73,3.8,5.5,1.72,3.8,5,1.73,3.75,5,1.76,3.81,5.29,1.75,3.5,5,40,24.3,19,177.5,4.44,30,25.5,13,36.75,1.23,78,78,78,78,71,70,71,70
290,Leicester,Swansea,04/18/2015 15:00:00,,25,8,47,2-0,31,32,2.15,3.4,3.75,2.15,3.3,3.3,2.2,3.4,3.4,2.1,3.53,3.83,2.15,3.3,3.4,37,25.9,18,55.85,1.51,36,24.3,30,107.7,2.99,71,72,68,72,77,74,74,75
291,Stoke,Southampton,04/18/2015 15:00:00,10,43,6,56,2-1,32,32,3.5,3.25,2.3,3,3.3,2.3,3.2,3.25,2.38,3.58,3.28,2.29,3.2,3.2,2.3,30,26.4,23,128.85,4.3,37,23.5,20,150.4,4.06,76,75,74,76,77,75,76,76
292,Man City,West Ham,04/19/2015 13:30:00,4,61,9,43,2-0,32,32,1.25,6.5,11,1.28,6,11,1.29,6,11,1.25,6.76,13.35,1.29,5,12,36,25.4,29,478,13.28,36,24.8,21,123,3.42,83,82,81,82,75,74,72,75
293,Newcastle,Tottenham,04/19/2015 16:00:00,13,35,7,54,1-3,32,32,3.3,3.5,2.3,3.3,3.3,2.3,3.2,3.4,2.3,3.3,3.53,2.32,3.2,3.1,2.38,42,22.9,26,139.85,3.33,42,23.7,25,298.25,7.1,74,75,74,75,78,77,77,78
294,Southampton,Tottenham,04/25/2015 12:45:00,7,56,6,57,2-2,33,33,2.1,3.5,3.8,2.1,3.4,3.7,2.1,3.4,3.75,2.05,3.49,4.06,2.1,3.1,3.75,37,23.5,20,150.4,4.06,42,23.7,25,298.25,7.1,77,75,76,76,78,77,77,78
295,Stoke,Sunderland,04/25/2015 15:00:00,9,46,17,29,1-1,33,32,1.91,3.5,4.75,1.91,3.4,3.9,1.9,3.4,4.5,1.93,3.45,4.73,1.95,3,4.5,30,26.4,23,128.85,4.3,34,24.8,20,115.25,3.39,76,75,74,76,76,73,72,74
296,West Brom,Liverpool,04/25/2015 15:00:00,13,36,5,57,0-0,32,33,4,3.6,2,4,3.6,1.95,4.1,3.6,1.95,4.15,3.51,2.02,4,3.1,2.05,34,25.5,22,100.6,2.96,35,23.4,21,285,8.14,74,74,71,74,79,78,75,79
297,Burnley,Leicester,04/25/2015 15:00:00,20,26,,28,0-1,33,32,2.63,3.3,2.9,2.55,3.3,2.8,2.45,3.3,3,2.5,3.34,3.1,2.62,2.88,3,30,25.5,13,36.75,1.23,37,25.9,18,55.85,1.51,71,70,71,70,71,72,68,72
298,Crystal Palace,Hull,04/25/2015 15:00:00,11,42,,28,0-2,33,32,2.05,3.3,4.2,2,3.3,4.1,2,3.4,4.2,2.09,3.34,4.16,2.1,3,4,42,26,25,89.3,2.13,35,26.1,24,122.25,3.49,73,73,73,73,75,73,70,73
299,Newcastle,Swansea,04/25/2015 15:00:00,14,35,8,47,2-3,33,33,2.45,3.25,3.25,2.45,3.2,2.85,2.45,3.3,3,2.42,3.33,3.26,2.5,2.9,3.1,42,22.9,26,139.85,3.33,36,24.3,30,107.7,2.99,74,75,74,75,77,74,74,75
300,QPR,West Ham,04/25/2015 15:00:00,19,26,10,43,0-0,33,33,2.38,3.4,3.25,2.38,3.2,2.95,2.38,3.4,3.2,2.39,3.47,3.2,2.4,3,3.2,41,25.1,24,115.05,2.81,36,24.8,21,123,3.42,74,74,71,75,75,74,72,75
301,Man City,Aston Villa,04/25/2015 17:30:00,4,64,15,32,3-2,33,33,1.29,6,12,1.28,5.75,12.5,1.3,5.75,10,1.27,6.45,12.4,1.29,4.8,12,36,25.4,29,478,13.28,38,24.3,20,127,3.34,83,82,81,82,72,74,74,75
302,Arsenal,Chelsea,04/26/2015 16:00:00,2,66,1,76,0-0,32,32,2.4,3.3,3.3,2.35,3.3,3.2,2.45,3.25,3.1,2.35,3.29,3.44,2.4,3.1,3.1,42,23,29,404.35,9.63,38,23.9,28,526.1,13.84,80,80,77,80,82,82,81,83
303,Hull,Liverpool,04/28/2015 19:45:00,,31,5,58,1-0,33,33,4.33,3.4,2,4.1,3.4,2,4,3.4,2,4.15,3.44,2.04,3.8,3.4,2,35,26.1,24,122.25,3.49,35,23.4,21,285,8.14,75,73,70,73,79,78,75,79
304,Leicester,Chelsea,04/29/2015 19:45:00,17,31,1,77,1-3,33,33,5.75,3.8,1.7,5.25,3.8,1.7,5.25,4,1.65,5.58,3.98,1.69,4.8,3.8,1.7,37,25.9,18,55.85,1.51,38,23.9,28,526.1,13.84,71,72,68,72,82,82,81,83
305,Leicester,Newcastle,05/02/2015 12:45:00,17,31,14,35,3-0,34,34,1.91,3.7,4.33,1.91,3.5,4.1,1.95,3.6,3.8,1.97,3.64,4.18,1.91,3.5,4,37,25.9,18,55.85,1.51,42,22.9,26,139.85,3.33,71,72,68,72,74,75,74,75
306,Swansea,Stoke,05/02/2015 15:00:00,8,50,9,47,2-0,34,34,2.3,3.4,3.4,2.3,3.1,3.2,2.15,3.3,3.5,2.28,3.43,3.45,2.3,3.2,3.2,36,24.3,30,107.7,2.99,30,26.4,23,128.85,4.3,77,74,74,75,76,75,74,76
307,West Ham,Burnley,05/02/2015 15:00:00,11,44,20,26,1-0,34,34,2.25,3.5,3.4,2.25,3.3,3.1,2.15,3.4,3.5,2.29,3.45,3.39,2.25,3.2,3.3,36,24.8,21,123,3.42,30,25.5,13,36.75,1.23,75,74,72,75,71,70,71,70
308,Aston Villa,Everton,05/02/2015 15:00:00,16,32,10,44,3-2,34,34,2.75,3.3,2.8,2.65,3.25,2.6,2.7,3.3,2.7,2.78,3.32,2.79,2.7,3.1,2.7,38,24.3,20,127,3.34,40,24.3,19,177.5,4.44,72,74,74,75,78,78,78,78
309,Liverpool,QPR,05/02/2015 15:00:00,5,58,19,27,2-1,34,34,1.36,5.25,10,1.36,5.25,8.75,1.4,5,8,1.38,5.2,9.56,1.4,4.5,8,35,23.4,21,285,8.14,41,25.1,24,115.05,2.81,79,78,75,79,74,74,71,75
310,Sunderland,Southampton,05/02/2015 15:00:00,18,30,7,57,2-1,33,34,4.2,3.4,2.05,3.6,3.25,2.05,4,3.3,2.05,4.04,3.44,2.08,4,3.1,2.05,34,24.8,20,115.25,3.39,37,23.5,20,150.4,4.06,76,73,72,74,77,75,76,76
311,Chelsea,Crystal Palace,05/03/2015 13:30:00,1,80,12,42,1-0,34,34,1.36,5.25,10,1.36,5,9.25,1.33,5,10,1.35,5.32,10.82,1.36,4.8,8.5,38,23.9,28,526.1,13.84,42,26,25,89.3,2.13,82,82,81,83,73,73,73,73
312,Tottenham,Man City,05/03/2015 16:00:00,6,58,,67,0-1,34,34,3.75,3.75,2.05,3.6,3.6,2.05,3.5,3.75,2.05,3.69,3.81,2.07,3.75,3.3,2.05,42,23.7,25,298.25,7.1,36,25.4,29,478,13.28,78,77,77,78,83,82,81,82
313,Hull,Arsenal,05/04/2015 20:00:00,15,34,,67,1-3,34,33,5.5,4,1.7,5.25,3.8,1.7,5.25,3.8,1.67,5.52,3.9,1.72,5.5,3.5,1.7,35,26.1,24,122.25,3.49,42,23,29,404.35,9.63,75,73,70,73,80,80,77,80
314,Everton,Sunderland,05/09/2015 12:45:00,11,44,18,33,0-2,35,34,1.8,3.75,5,1.8,3.6,4.75,1.8,3.6,4.8,1.79,3.8,5.06,1.73,3.5,5,40,24.3,19,177.5,4.44,34,24.8,20,115.25,3.39,78,78,78,78,76,73,72,74
315,Aston Villa,West Ham,05/09/2015 15:00:00,14,35,9,47,1-0,35,35,1.91,3.7,4.33,1.95,3.5,3.7,1.95,3.6,4,1.91,3.69,4.45,1.95,3.4,4,38,24.3,20,127,3.34,36,24.8,21,123,3.42,72,74,74,75,75,74,72,75
316,Stoke,Tottenham,05/09/2015 15:00:00,10,47,6,58,3-0,35,35,2.9,3.4,2.6,2.7,3.25,2.55,2.9,3.4,2.5,2.9,3.45,2.59,2.8,3.1,2.62,30,26.4,23,128.85,4.3,42,23.7,25,298.25,7.1,76,75,74,76,78,77,77,78
317,Hull,Burnley,05/09/2015 15:00:00,17,34,20,26,0-1,35,35,1.95,3.5,4.5,1.95,3.4,3.75,1.95,3.4,4.2,1.93,3.58,4.5,1.95,3.4,4,35,26.1,24,122.25,3.49,30,25.5,13,36.75,1.23,75,73,70,73,71,70,71,70
318,Leicester,Southampton,05/09/2015 15:00:00,,34,7,57,2-0,35,35,2.6,3.4,2.9,2.6,3.25,2.65,2.62,3.4,2.75,2.62,3.35,2.94,2.62,3.1,2.8,37,25.9,18,55.85,1.51,37,23.5,20,150.4,4.06,71,72,68,72,77,75,76,76
319,Newcastle,West Brom,05/09/2015 15:00:00,15,35,13,40,1-1,35,35,2.55,3.3,3,2.55,3.3,2.9,2.45,3.3,3,2.5,3.36,3.09,2.62,3.1,2.8,42,22.9,26,139.85,3.33,34,25.5,22,100.6,2.96,74,75,74,75,74,74,71,74
320,Man City,QPR,05/10/2015 13:30:00,,70,19,27,6-0,35,35,1.22,7.5,13,1.22,7.25,11.5,1.22,7,13,1.23,7.4,13.75,1.22,6,13,36,25.4,29,478,13.28,41,25.1,24,115.05,2.81,83,82,81,82,74,74,71,75
321,Chelsea,Liverpool,05/10/2015 16:00:00,1,83,5,61,1-1,35,35,2.1,3.5,3.8,2.1,3.3,3.8,2,3.4,3.9,2.1,3.44,3.96,2.1,3.2,3.75,38,23.9,28,526.1,13.84,35,23.4,21,285,8.14,82,82,81,83,79,78,75,79
322,Arsenal,Swansea,05/11/2015 20:00:00,,70,8,53,0-1,34,35,1.3,6,11,1.3,5.75,10,1.33,5.25,9.5,1.31,5.93,11.5,1.33,5,9,42,23,29,404.35,9.63,36,24.3,30,107.7,2.99,80,80,77,80,77,74,74,75
323,Southampton,Aston Villa,05/16/2015 12:45:00,7,57,14,38,6-1,36,36,1.75,3.8,5.25,1.78,3.5,4.5,1.75,3.75,5,1.76,3.83,5.25,1.75,3.5,5,37,23.5,20,150.4,4.06,38,24.3,20,127,3.34,77,75,76,76,72,74,74,75
324,QPR,Newcastle,05/16/2015 15:00:00,20,27,,36,2-1,36,36,3.1,3.5,2.4,2.95,3.4,2.45,2.9,3.5,2.5,3.01,3.57,2.45,2.9,3.25,2.4,41,25.1,24,115.05,2.81,42,22.9,26,139.85,3.33,74,74,71,75,74,75,74,75
325,Burnley,Stoke,05/16/2015 15:00:00,19,29,9,50,0-0,36,36,2.7,3.3,2.88,2.65,3.2,2.65,2.62,3.3,2.9,2.61,3.39,2.92,2.7,3.1,2.7,30,25.5,13,36.75,1.23,30,26.4,23,128.85,4.3,71,70,71,70,76,75,74,76
326,Sunderland,Leicester,05/16/2015 15:00:00,,36,15,37,0-0,35,36,2.8,3.3,2.75,2.65,3.2,2.65,2.75,3.3,2.75,2.83,3.3,2.75,2.7,3.1,2.7,34,24.8,20,115.25,3.39,37,25.9,18,55.85,1.51,76,73,72,74,71,72,68,72
327,Tottenham,Hull,05/16/2015 15:00:00,6,58,18,34,2-0,36,36,1.8,3.8,4.75,1.75,3.8,4.25,1.8,3.75,4.75,1.79,3.99,4.72,1.8,3.3,5,42,23.7,25,298.25,7.1,35,26.1,24,122.25,3.49,78,77,77,78,75,73,70,73
328,West Ham,Everton,05/16/2015 15:00:00,10,47,11,44,1-2,36,36,2.9,3.4,2.6,2.65,3.2,2.6,2.8,3.4,2.62,2.99,3.5,2.51,2.8,3.1,2.6,36,24.8,21,123,3.42,40,24.3,19,177.5,4.44,75,74,72,75,78,78,78,78
329,Liverpool,Crystal Palace,05/16/2015 17:30:00,5,62,12,42,1-3,36,36,1.45,4.75,8,1.45,4.75,7,1.5,4.5,6.5,1.49,4.76,7.23,1.44,4.2,8,35,23.4,21,285,8.14,42,26,25,89.3,2.13,79,78,75,79,73,73,73,73
330,Swansea,Man City,05/17/2015 13:30:00,8,56,2,73,2-4,36,36,4.75,4.2,1.75,5,3.75,1.75,4.5,4,1.75,5.03,4.23,1.71,5,3.5,1.75,36,24.3,30,107.7,2.99,36,25.4,29,478,13.28,77,74,74,75,83,82,81,82
331,West Brom,Chelsea,05/18/2015 20:00:00,13,41,1,84,3-0,36,36,4.1,3.5,2,4,3.5,2,4,3.5,1.95,4.21,3.54,2,4,3.1,2.05,34,25.5,22,100.6,2.96,38,23.9,28,526.1,13.84,74,74,71,74,82,82,81,83
332,Arsenal,Sunderland,05/20/2015 19:45:00,3,71,16,37,0-0,36,36,1.3,6,11,1.3,5.75,10,1.3,5.5,11,1.32,5.46,12.31,1.29,5.5,11,42,23,29,404.35,9.63,34,24.8,20,115.25,3.39,80,80,77,80,76,73,72,74
333,Arsenal,West Brom,05/24/2015 15:00:00,3,72,13,44,4-1,37,37,1.4,5.25,8.5,1.4,4.75,7,1.36,5,9,1.43,4.91,8.53,1.4,4.5,8,42,23,29,404.35,9.63,34,25.5,22,100.6,2.96,80,80,77,80,74,74,71,74
334,Aston Villa,Burnley,05/24/2015 15:00:00,16,38,19,30,0-1,37,37,2.1,3.6,3.75,2.1,3.5,3.25,2.1,3.4,3.6,2.12,3.67,3.65,2.1,3.3,3.5,38,24.3,20,127,3.34,30,25.5,13,36.75,1.23,72,74,74,75,71,70,71,70
335,Chelsea,Sunderland,05/24/2015 15:00:00,1,84,15,38,3-1,37,37,1.36,5.25,9.5,1.36,5.25,8.75,1.36,5,9,1.36,5.33,10.43,1.36,4.5,10,38,23.9,28,526.1,13.84,34,24.8,20,115.25,3.39,82,82,81,83,76,73,72,74
336,Crystal Palace,Swansea,05/24/2015 15:00:00,12,45,8,56,1-0,37,37,2.25,3.6,3.3,2.2,3.2,3.3,2.2,3.5,3.2,2.21,3.7,3.38,2.3,3.2,3.2,42,26,25,89.3,2.13,36,24.3,30,107.7,2.99,73,73,73,73,77,74,74,75
337,Everton,Tottenham,05/24/2015 15:00:00,10,47,6,61,0-1,37,37,2.4,3.6,3,2.35,3.4,2.85,2.4,3.4,3,2.31,3.72,3.12,2.4,3.1,3.1,40,24.3,19,177.5,4.44,42,23.7,25,298.25,7.1,78,78,78,78,78,77,77,78
338,Leicester,QPR,05/24/2015 15:00:00,14,38,20,30,5-1,37,37,1.6,4.33,6,1.6,3.8,5.5,1.62,4,5.5,1.57,4.57,6.02,1.62,3.8,5.5,37,25.9,18,55.85,1.51,41,25.1,24,115.05,2.81,71,72,68,72,74,74,71,75
339,Man City,Southampton,05/24/2015 15:00:00,2,76,7,60,2-0,37,37,1.57,4.5,6,1.55,4,5.75,1.57,4.2,6,1.6,4.62,5.59,1.57,3.8,6,36,25.4,29,478,13.28,37,23.5,20,150.4,4.06,83,82,81,82,77,75,76,76
340,Newcastle,West Ham,05/24/2015 15:00:00,17,36,11,47,2-0,37,37,1.83,4,4.33,1.8,3.9,4.4,1.8,3.75,4.5,1.79,4,4.69,1.8,3.5,4.5,42,22.9,26,139.85,3.33,36,24.8,21,123,3.42,74,75,74,75,75,74,72,75
341,Stoke,Liverpool,05/24/2015 15:00:00,9,51,5,62,6-1,37,37,3.5,3.6,2.15,3.25,3.4,2.15,3.3,3.5,2.2,3.51,3.7,2.15,3.3,3.3,2.2,30,26.4,23,128.85,4.3,35,23.4,21,285,8.14,76,75,74,76,79,78,75,79
